mode: set
GOLANG/businessLogic/evenAvg.go:14.48,15.17 1 1
GOLANG/businessLogic/evenAvg.go:15.17,17.3 1 1
GOLANG/businessLogic/evenAvg.go:19.2,20.27 2 1
GOLANG/businessLogic/evenAvg.go:20.27,21.21 1 1
GOLANG/businessLogic/evenAvg.go:21.21,23.4 1 1
GOLANG/businessLogic/evenAvg.go:26.2,26.25 1 1
GOLANG/businessLogic/evenAvg.go:29.57,30.17 1 1
GOLANG/businessLogic/evenAvg.go:30.17,32.3 1 1
GOLANG/businessLogic/evenAvg.go:34.2,36.37 2 1
GOLANG/businessLogic/evenAvg.go:39.32,41.27 2 1
GOLANG/businessLogic/evenAvg.go:41.27,43.3 1 1
GOLANG/businessLogic/evenAvg.go:44.2,44.14 1 1
GOLANG/businessLogic/evenAvg.go:47.34,49.2 1 1
